Description,Price,Rating,Review Count,Location,Url
Tai Nghe Chống Ồn Super Bass S2000 Kiểu Dáng Nhét Tai in ear Nghe Nhạc Cực Hay Âm Thanh Siêu Ấm Tai Phone Cho Điện Thoại Máy Tính Laptop Jack Cắm 3.5mm,49.000 ₫,5,-290,Hà Nội,https://www.lazada.vn/products/tai-nghe-chong-on-super-bass-s2000-kieu-dang-nhet-tai-in-ear-nghe-nhac-cuc-hay-am-thanh-sieu-am-tai-phone-cho-dien-thoai-may-tinh-laptop-jack-cam-35mm-i898590245-s2602456384.html?search=1
"Webcam Logitech C270 720p HD - Góc camera rộng, micro giảm ồn, tự động chỉnh sáng cho Video Call, chụp ảnh 3MB, phù hợp PC/ Laptop",559.000 ₫,5,-72,Hồ Chí Minh,https://www.lazada.vn/products/webcam-logitech-c270-720p-hd-goc-camera-rong-micro-giam-on-tu-dong-chinh-sang-cho-video-call-chup-anh-3mb-phu-hop-pc-laptop-i260188425-s364394059.html?search=1
Baseus USB A to Type C Bộ chuyển đổi Micro USB C OTG Bộ chuyển đổi USB A Male sang Type C Female Adapter cho Máy tính xách tay Máy tính xách tay Macbook U Disk Ngày truyền,39.000 ₫,4,-43,Overseas,https://www.lazada.vn/products/baseus-usb-a-to-type-c-bo-chuyen-doi-micro-usb-c-otg-bo-chuyen-doi-usb-a-male-sang-type-c-female-adapter-cho-may-tinh-xach-tay-may-tinh-xach-tay-macbook-u-disk-ngay-truyen-i1473489945-s6127472237.html?search=1
"Chuột không dây, chuột máy tính, chuột gaming Logitech M220 Silent giảm ồn - USB 2.4GHz, pin 18 tháng, thiết kế thuận 2 tay, phù hợp PC/ Laptop",65.000 ₫,5,-272,Hồ Chí Minh,https://www.lazada.vn/products/chuot-khong-day-chuot-may-tinh-chuot-gaming-logitech-m220-silent-giam-on-usb-24ghz-pin-18-thang-thiet-ke-thuan-2-tay-phu-hop-pc-laptop-i1403932284-s6482556287.html?search=1
"Bộ Chuyển Đổi DAARIEY SENCODE Type-C Usb3.0, HUB Type-C Sang USB OTG, Với Ánh Sáng Xung Quanh, Phích Cắm Mở Rộng Máy Tính Di Động.",25.000 ₫,,,Overseas,https://www.lazada.vn/products/bo-chuyen-doi-daariey-sencode-type-c-usb30-hub-type-c-sang-usb-otg-voi-anh-sang-xung-quanh-phich-cam-mo-rong-may-tinh-di-dong-i1488757990-s6218215835.html?search=1
"Kệ ,Giá Đỡ Laptop Và Macbook Tản Nhiệt Tự Nhiên Thông Minh Bằng Gỗ Cao Cấp",78.000 ₫,5,-716,Hà Nội,https://www.lazada.vn/products/ke-gia-do-laptop-va-macbook-tan-nhiet-tu-nhien-thong-minh-bang-go-cao-cap-i1370049120-s6133433999.html?search=1
"Balo Laptop Hàn Quốc Cao Cấp PRAZA, Có Cổng Sạc USB, Có Ngăn Đựng Laptop, Đi Học Đi Làm Đi Chơi - BL174",99.000 ₫,4,-437,Hồ Chí Minh,https://www.lazada.vn/products/balo-laptop-han-quoc-cao-cap-praza-co-cong-sac-usb-co-ngan-dung-laptop-di-hoc-di-lam-di-choi-bl174-i101865586-s394626944.html?search=1
"[Bảo hành 24 Tháng] Webcam máy tính pc để bàn có mic A870 , hỗ trợ Học Online Qua ZOOM, Trực Tuyến- Hội Họp -Gọi Video Hình Ảnh Sắc Nét , Webcam cho máy tính , Webcam có míc , Webcam laptop , Webcam pc",92.000 ₫,5,-52,Nam Định,https://www.lazada.vn/products/bao-hanh-24-thang-webcam-may-tinh-pc-de-ban-co-mic-a870-ho-tro-hoc-online-qua-zoom-truc-tuyen-hoi-hop-goi-video-hinh-anh-sac-net-webcam-cho-may-tinh-webcam-co-mic-webcam-laptop-webcam-pc-i1481944791-s6178267051.html?search=1&freeshipping=1
【100% chính hãng】 Chuột không dây có thể sạc lại cho văn phòng chơi game DPI 1600 Quang học Ergonomic Chuột chơi game PC Máy tính máy tính xách tay Chuột máy tính xách tay Màu đen bạc,69.000 ₫,5,-550,Overseas,https://www.lazada.vn/products/100-chinh-hang-chuot-khong-day-co-the-sac-lai-cho-van-phong-choi-game-dpi-1600-quang-hoc-ergonomic-chuot-choi-game-pc-may-tinh-may-tinh-xach-tay-chuot-may-tinh-xach-tay-mau-den-bac-i876720194-s2510242155.html?search=1
"Bao da Macbook, Laptop kèm đế kê máy tiện lợi, thời trang, chống trầy xước, bảo vệ máy ⭐",265.000 ₫,5,-3,Hà Nội,https://www.lazada.vn/products/bao-da-macbook-laptop-kem-de-ke-may-tien-loi-thoi-trang-chong-tray-xuoc-bao-ve-may-i1614319846-s6974024567.html?search=1
Cáp Mạng UTP Cat 5E Dây Xanh ( Bấm Sẵn 2 Đầu ),8.960 ₫,5,-135,Hồ Chí Minh,https://www.lazada.vn/products/cap-mang-utp-cat-5e-day-xanh-bam-san-2-dau-i379122677-s635426392.html?search=1
Đế tản nhiệt laptop BAMBA B4 BH 12 tháng,309.500 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/de-tan-nhiet-laptop-bamba-b4-bh-12-thang-i1555269183-s6556298966.html?search=1
Pin Laptop Sam.Sung R428 R429 (Màu Đen),245.000 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/pin-laptop-samsung-r428-r429-mau-den-i232399612-s295333472.html?search=1
Loa mỏng cho laptop,70.000 ₫,4,-7,Hải Phòng,https://www.lazada.vn/products/loa-mong-cho-laptop-i222220070-s279730972.html?search=1
"Túi đeo chéo nam vải gió chống thấm nước tích hợp cổng sạc USB, thiết kế nhiều ngăn rộng rãi để được sách và ipad",95.500 ₫,5,-350,Hà Nội,https://www.lazada.vn/products/tui-deo-cheo-nam-vai-gio-chong-tham-nuoc-tich-hop-cong-sac-usb-thiet-ke-nhieu-ngan-rong-rai-de-duoc-sach-va-ipad-i822354856-s6023441562.html?search=1
Hộp Box HDD Western Sata 2.5 laptop usb 3.0,140.000 ₫,,,Đồng Nai,https://www.lazada.vn/products/hop-box-hdd-western-sata-25-laptop-usb-30-i1242859753-s4631803994.html?search=1
"Combo Kệ Laptop / Điện Thoại mini TiTi Wood bằng gỗ sồi phủ Veneer cao cấp, thiết kế tinh xảo",25.000 ₫,5,-48,Hà Nội,https://www.lazada.vn/products/combo-ke-laptop-dien-thoai-mini-titi-wood-bang-go-soi-phu-veneer-cao-cap-thiet-ke-tinh-xao-i1325294337-s6614931013.html?search=1
Loa vi tính âm Bass Trầm nổi loa di động Eagle Eye MC V-128 dùng cho điện thoại máy tính laptop giắc cắm âm thanh 3.5MM,81.000 ₫,5,-154,Hà Nội,https://www.lazada.vn/products/loa-vi-tinh-am-bass-tram-noi-loa-di-dong-eagle-eye-mc-v-128-dung-cho-dien-thoai-may-tinh-laptop-giac-cam-am-thanh-35mm-i1401982040-s6402602639.html?search=1
[HCM]Nắp Đậy Bảo Vệ Camera Điện Thoại / Camera Laptop Chống Nhìn Trộm,6.000 ₫,5,-28,Hồ Chí Minh,https://www.lazada.vn/products/hcmnap-day-bao-ve-camera-dien-thoai-camera-laptop-chong-nhin-trom-i1325847944-s5313300067.html?search=1
"ARDISSI Túi đựng Máy tính xách tay Chống sốc Bảo vệ Nằm ngang cho Macbook Air 11 12 13,3 15,4 inch Pro 13 14 15 16 Vỏ bọc sạc Máy tính bảng ốp lưng Tay áo Phụ kiện Không thấm nước Mac ipad Apple Huawei Matebook Case Xiaomi Laptop Cover RedmiBook Acer ASUS",221.570 ₫,4,-81,Bình Dương,https://www.lazada.vn/products/ardissi-tui-dung-may-tinh-xach-tay-chong-soc-bao-ve-nam-ngang-cho-macbook-air-11-12-133-154-inch-pro-13-14-15-16-vo-boc-sac-may-tinh-bang-op-lung-tay-ao-phu-kien-khong-tham-nuoc-mac-ipad-apple-huawei-matebook-case-xiaomi-laptop-cover-redmibook-acer-asus-i1362185716-s6628533180.html?search=1&freeshipping=1
"Micro Để Bàn Amorus W33, Micro Máy Tính USB Giảm Tiếng Ồn Với RGB Ánh Sáng, Cho PC Laptop PS4 Mic",174.000 ₫,,,Overseas,https://www.lazada.vn/products/micro-de-ban-amorus-w33-micro-may-tinh-usb-giam-tieng-on-voi-rgb-anh-sang-cho-pc-laptop-ps4-mic-i1469386919-s6103186829.html?search=1
1 Chiếc Đèn Led Đọc Sách USB Siêu Sáng Có Thể Gập Lại Đèn Đọc Sách Cầm Tay Đèn Để Bàn Để Cấp Nguồn Cho Máy Tính Máy Tính Xách Tay Đèn Ngủ,5.000 ₫,,,Overseas,https://www.lazada.vn/products/1-chiec-den-led-doc-sach-usb-sieu-sang-co-the-gap-lai-den-doc-sach-cam-tay-den-de-ban-de-cap-nguon-cho-may-tinh-may-tinh-xach-tay-den-ngu-i1574243971-s6719147445.html?search=1
Nillkin Bolster portable stand Foldable Laptop Stand Freely Adjustable Ventilated Computer Cooling Stand Lifter Ergonomic Adjustable Laptop Stand for MacBook Pro / Air Etc / Huawei / riser Laptop Stand Freely Adjustable Ventilated Computer Cooling,84.990 ₫,5,-174,Overseas,https://www.lazada.vn/products/nillkin-bolster-portable-stand-foldable-laptop-stand-freely-adjustable-ventilated-computer-cooling-stand-lifter-ergonomic-adjustable-laptop-stand-for-macbook-pro-air-etc-huawei-riser-laptop-stand-freely-adjustable-ventilated-computer-cooling-i1099224501-s3824930254.html?search=1
Keo Tản Nhiệt CPU Laptop làm mát máy loại Xịn Stars DRG102 - Ống chích lớn giải nhiệt tiện lợi,20.000 ₫,5,-107,Hồ Chí Minh,https://www.lazada.vn/products/keo-tan-nhiet-cpu-laptop-lam-mat-may-loai-xin-stars-drg102-ong-chich-lon-giai-nhiet-tien-loi-i245162756-s314170274.html?search=1
Laptop học online giá rẻ 2GB có camera,1.650.000 ₫,5,-34,Hồ Chí Minh,https://www.lazada.vn/products/laptop-hoc-online-gia-re-2gb-co-camera-i974494760-s3061142959.html?search=1
[Trả góp 0%]Siêu Phẩm Utrabook Mỏng Nhẹ cao cấp-HP EliteBook 840 G1 ( i5-4300U ram 16GB SSD 256G VGA on Intel HD 4400 màn 14″ HD),6.900.000 ₫,5,-13,Hà Nội,https://www.lazada.vn/products/tra-gop-0sieu-pham-utrabook-mong-nhe-cao-cap-hp-elitebook-840-g1-i5-4300u-ram-16gb-ssd-256g-vga-on-intel-hd-4400-man-14-hd-i163171668-s774018613.html?search=1
"Dell latitude E6540 khủng long đồ họa i5-4300M , i7 4800QM ram 16g ssd256g+ 1tb VGA Radeon 8790M 2Gb MÀN 15.6 IN) laptop chuyên đồ họa",8.400.000 ₫,4,-30,Hà Nội,https://www.lazada.vn/products/dell-latitude-e6540-khung-long-do-hoa-i5-4300m-i7-4800qm-ram-16g-ssd256g-1tb-vga-radeon-8790m-2gb-man-156-in-laptop-chuyen-do-hoa-i223887850-s6850861867.html?search=1
"[Trả góp 0%]Laptop CAO CẤP Dell Latitude E7240 Core i5 4200u/ Ram 8Gb/ SSD 120Gb/ 12.5 inch - Bảo hành 6 tháng Tặng TÚI ĐỰNG, CHUỘT, TAI NGHE",7.590.000 ₫,5,-8,Hà Nội,https://www.lazada.vn/products/tra-gop-0laptop-cao-cap-dell-latitude-e7240-core-i5-4200u-ram-8gb-ssd-120gb-125-inch-bao-hanh-6-thang-tang-tui-dung-chuot-tai-nghe-i1114064708-s6679893192.html?search=1
Lenovo Thinkpad X260 i5 6300u | Ram 8GB PC4 | SSD 256GB,7.500.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/lenovo-thinkpad-x260-i5-6300u-ram-8gb-pc4-ssd-256gb-i747516297-s1938762104.html?search=1
MacBook Air 13.3 inches M1 Chipset (8GB / 16GB - 256GB / 512GB) - HÀNG CHÍNH HÃNG,28.990.000 ₫,5,-307,Bắc Ninh,https://www.lazada.vn/products/macbook-air-133-inches-m1-chipset-8gb-16gb-256gb-512gb-hang-chinh-hang-i1040858590-s3520978989.html?search=1
OKDEALS Xách Tay Riser Không-Trượt Máy Tính Làm Mát Khung Máy Tính Xách Tay Máy Tính Xách Tay Máy Tính Xách Tay Đứng Chủ Có Thể Gập Lại Máy Tính Xách Tay Máy Tính Xách Tay Phụ Kiện,157.000 ₫,,,Overseas,https://www.lazada.vn/products/okdeals-xach-tay-riser-khong-truot-may-tinh-lam-mat-khung-may-tinh-xach-tay-may-tinh-xach-tay-may-tinh-xach-tay-dung-chu-co-the-gap-lai-may-tinh-xach-tay-may-tinh-xach-tay-phu-kien-i1617751735-s7000835936.html?search=1
"Laptop Dell Latitude E6430 ( Core i5, 4GB, 250G HDD ) Intel HD , 14 inch - BH 03THÁNG (SPTECH COMPUTER)",7.250.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-dell-latitude-e6430-core-i5-4gb-250g-hdd-intel-hd-14-inch-bh-03thang-sptech-computer-i1257128981-s4707010209.html?search=1
Laptop DELL Latitude E7440 Core i5-4300U/ 4gb RAM/ 128gb SSD màn cảm ứng 14inch HD tặng Túi Chuột,5.800.000 ₫,,,Hà Nội,https://www.lazada.vn/products/laptop-dell-latitude-e7440-core-i5-4300u-4gb-ram-128gb-ssd-man-cam-ung-14inch-hd-tang-tui-chuot-i677562695-s1652986924.html?search=1
[HCM]HP ELITEBOOK 8760W GIÁ SHOCK CỰC ƯU ĐÃI! ( I7-2620M RAM 8GB SSD 128GB ),7.000.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/hcmhp-elitebook-8760w-gia-shock-cuc-uu-dai-i7-2620m-ram-8gb-ssd-128gb-i1230484705-s4564420843.html?search=1
[HCM]HP ELITEBOOK 8760W MÁY XỊN GIÁ ƯU ĐÃI ! ( I7 2670QM RAM 8GB SSD 256GB ),8.200.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/hcmhp-elitebook-8760w-may-xin-gia-uu-dai-i7-2670qm-ram-8gb-ssd-256gb-i1230507552-s4564538395.html?search=1
"[TRẢ GÓP 0%](NEW SEAL 100%) Lenovo Yoga 6 13ALC05, Xoay Gập Cảm Ứng 2-in-1, Chip 12 Luồng Đồ Họa Khủng, Ryzen R5-5500U, RAM 8G, SSD 512G, VGA AMD Vega 7, Màn 13.3 FullHD IPS, Touch,100% sRGB",19.600.000 ₫,5,-1,Hà Nội,https://www.lazada.vn/products/tra-gop-0new-seal-100-lenovo-yoga-6-13alc05-xoay-gap-cam-ung-2-in-1-chip-12-luong-do-hoa-khung-ryzen-r5-5500u-ram-8g-ssd-512g-vga-amd-vega-7-man-133-fullhd-ips-touch100-srgb-i1230381715-s6741717509.html?search=1&freeshipping=1
"MSI GP62 7RDX CORE I7 7700HQ, VGA GTX 1050TI, bh 24th",16.890.000 ₫,,,Hà Nội,https://www.lazada.vn/products/msi-gp62-7rdx-core-i7-7700hq-vga-gtx-1050ti-bh-24th-i1411993076-s5842784012.html?search=1
Laptop Dell Inspiron 5770 Core i5-8250U 16GB SSD 128GB HDD 1TB 17.3 inch FHD Windows 10,13.500.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/laptop-dell-inspiron-5770-core-i5-8250u-16gb-ssd-128gb-hdd-1tb-173-inch-fhd-windows-10-i1595427647-s6837244592.html?search=1&freeshipping=1
"lenovo thinkpad x250 ,đơn giản nhưng đầy cuốn hút với lượng Fan chất như nước cất bh dài",9.990.000 ₫,,,Hà Nội,https://www.lazada.vn/products/lenovo-thinkpad-x250-don-gian-nhung-day-cuon-hut-voi-luong-fan-chat-nhu-nuoc-cat-bh-dai-i1411813819-s5842735274.html?search=1
Foldermate Fumei Máy Tính Xách Tay Ca Rô Cao Màu Sắc Thú Vị Học Sinh Văn Nghệ Thanh Niên Thời Thượng Vui Vẻ Sáng Tạo Sổ Tay Vẽ Dây Ngang Hai Cuộn Dây Túi Cắm Bảng Chức Năng Notepad Bìa PP Chống Nước,156.000 ₫,,,Overseas,https://www.lazada.vn/products/foldermate-fumei-may-tinh-xach-tay-ca-ro-cao-mau-sac-thu-vi-hoc-sinh-van-nghe-thanh-nien-thoi-thuong-vui-ve-sang-tao-so-tay-ve-day-ngang-hai-cuon-day-tui-cam-bang-chuc-nang-notepad-bia-pp-chong-nuoc-i1606344085-s6913349856.html?search=1
"Tốc Độ Cao 4 Cổng USB 3.0 Dây dài 30cm ,Đa Bộ Chia Hub Mở Rộng 5Gbps Cáp Cho Máy Tính Laptop",65.000 ₫,5,-137,Hồ Chí Minh,https://www.lazada.vn/products/toc-do-cao-4-cong-usb-30-day-dai-30cm-da-bo-chia-hub-mo-rong-5gbps-cap-cho-may-tinh-laptop-i531424702-s1089164960.html?search=1
[HCM]USB Bluetooth 5.0 Dongle Cho PC Truyền Phát Dữ Liệu Máy Tính Laptop Tín Hiệu Ổn Định thiết bị thu phát bluetooth cục phát bluetooth bộ thu phát bluetooth thu phát bluetooth cho máy in tay cầm tai nghe usb bluetooth không dây Mikatek,50.400 ₫,5,-43,Hồ Chí Minh,https://www.lazada.vn/products/hcmusb-bluetooth-50-dongle-cho-pc-truyen-phat-du-lieu-may-tinh-laptop-tin-hieu-on-dinh-thiet-bi-thu-phat-bluetooth-cuc-phat-bluetooth-bo-thu-phat-bluetooth-thu-phat-bluetooth-cho-may-in-tay-cam-tai-nghe-usb-bluetooth-khong-day-mikatek-i1312547791-s5143869430.html?search=1
"Túi Chống Sốc Đựng Laptop 14 inch, 15.6 inch",35.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/tui-chong-soc-dung-laptop-14-inch-156-inch-i1608879411-s6930661545.html?search=1
"GEL THẦN KỲ DÍNH BỤI VỆ SINH MÁY TÍNH, LAPTOP, OTO, CÁC BỀ MẶT NHẴN",9.000 ₫,,,Hải Phòng,https://www.lazada.vn/products/gel-than-ky-diacutenh-bui-ve-sinh-maacutey-tiacutenh-laptop-oto-caacutec-be-mat-nhan-i1467942532-s6093186716.html?search=1
Sạc Laptop Dell Vostro 5460 5470 5480 5560 chân nhỏ (không có kim ở đầu sạc) hàng cao cấp ZIN Output 19.5V – 4.62A loại chân Φ4.0x1.7mm,165.000 ₫,,,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-vostro-5460-5470-5480-5560-chan-nho-khong-co-kim-o-dau-sac-hang-cao-cap-zin-output-195v-462a-loai-chan-40x17mm-i1438623127-s5953413552.html?search=1
Adapter Chuyển Card WiFi Laptop Thành Card WiFi Máy Bàn (chân card MINI PCIE),160.000 ₫,5,-1,Hồ Chí Minh,https://www.lazada.vn/products/adapter-chuyen-card-wifi-laptop-thanh-card-wifi-may-ban-chan-card-mini-pcie-i1526903609-s6413086030.html?search=1
Sạc sử dụng cho Laptop Sony +Tặng dây nguồn 19.5V-3.9A,112.000 ₫,5,-8,Hồ Chí Minh,https://www.lazada.vn/products/sac-su-dung-cho-laptop-sony-tang-day-nguon-195v-39a-i219003222-s274908102.html?search=1
[HCM]Sạc Đa Năng Cho Laptop Cao Cấp Sạc đa năng Laptop từ 12v đến 24v có đủ tất các đầu nối,85.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/hcmsac-da-nang-cho-laptop-cao-cap-sac-da-nang-laptop-tu-12v-den-24v-co-du-tat-cac-dau-noi-i1436164504-s5945210139.html?search=1
Sạc Laptop DELL 19.5V 4.62A 90W (đầu kim lớn) ADAPTER Sạc Kèm Dây Nguồn Laptop các hiệu HP/ASUS/DELL/SONY,195.000 ₫,5,-2,Hồ Chí Minh,https://www.lazada.vn/products/sac-laptop-dell-195v-462a-90w-dau-kim-lon-adapter-sac-kem-day-nguon-laptop-cac-hieu-hpasusdellsony-i1585387469-s6755815495.html?search=1
"(TRACKPOINT) NÚM CHUỘT GIỮA BÀN PHÍM LAPTOP DELL, HP, LENOVO (NÚT CHUỘT CAO SU)",6.900 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/trackpoint-num-chuot-giua-ban-phim-laptop-dell-hp-lenovo-nut-chuot-cao-su-i1585977587-s6760095350.html?search=1
"Tai nghe nhét tai cao cấpBIHAI BH EJ-005 cho điện thoại, IPad, PC, Laptop có mic",38.000 ₫,5,-1,Hồ Chí Minh,https://www.lazada.vn/products/tai-nghe-nhet-tai-cao-capbihai-bh-ej-005-cho-dien-thoai-ipad-pc-laptop-co-mic-i1366667763-s5652328525.html?search=1
Sạc Laptop HP Probook 4520S 4521S 4525S 4530S 4535S 4540S 4545S 3.5A,120.000 ₫,5,-1,Hà Nội,https://www.lazada.vn/products/sac-laptop-hp-probook-4520s-4521s-4525s-4530s-4535s-4540s-4545s-35a-i209722951-s261719454.html?search=1
Sạc Laptop Lenovo 20V - 3.25A (65W) Chân Kim To dùng cho IBM - ThinkPad,125.000 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/sac-laptop-lenovo-20v-325a-65w-chan-kim-to-dung-cho-ibm-thinkpad-i1425517811-s5904814683.html?search=1
"Sạc Laptop LENOVO 3,25 chân USB (chân vuông 20V - 3.25A - 65W)",135.000 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/sac-laptop-lenovo-325-chan-usb-chan-vuong-20v-325a-65w-i1425507566-s5904419524.html?search=1
"Sạc laptop Dell 45w chân nhỏ zin, Sạc  Dell 45w chân nhỏ",225.000 ₫,,,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-45w-chan-nho-zin-sac-dell-45w-chan-nho-i1436427767-s5946347826.html?search=1
"Túi chống sốc thời trang CanvasArtisan cho laptop, MacBook - Oz159",135.000 ₫,,,Hà Nội,https://www.lazada.vn/products/tui-chong-soc-thoi-trang-canvasartisan-cho-laptop-macbook-oz159-i1578118135-s6705587620.html?search=1
TAI NGHE SAMSUNG AKG S10PLUS/GALAXY CAM KẾT BẢO HÀNH 12 THÁNG JACK TRÒN 3.5MM/ TẶNG KÈM 4 NÚT TAI PHỤ THÍCH HỢP NHỮNG SMART PHONE/LAPTOP/PC - GALVIN DINH,250.000 ₫,5,-11,Hồ Chí Minh,https://www.lazada.vn/products/tai-nghe-samsung-akg-s10plusgalaxy-cam-ket-bao-hanh-12-thang-jack-tron-35mm-tang-kem-4-nut-tai-phu-thich-hop-nhung-smart-phonelaptoppc-galvin-dinh-i447780898-s811286366.html?search=1
Dây Nguồn Laptop 1.5m,30.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/day-nguon-laptop-15m-i1546219834-s6508582661.html?search=1
[HCM]Sạc dành cho laptop IBM 16V - 4.5A-Hàng nhập khẩu,260.000 ₫,5,-1,Hồ Chí Minh,https://www.lazada.vn/products/hcmsac-danh-cho-laptop-ibm-16v-45a-hang-nhap-khau-i101293527-s101506439.html?search=1
Sạc Laptop IBM Thinkpad T420,146.000 ₫,5,-3,Hà Nội,https://www.lazada.vn/products/sac-laptop-ibm-thinkpad-t420-i205961654-s256339475.html?search=1
[SPOT HOT SALE]2021 NEW CHEAP 100cm giá32k deacl giấy nilon bọc dán chống xước tủ lạnh bàn học B071 decan dán oto xe máy điện thoại laptop bếp ga ..,49.481 ₫,,,Hà Nội,https://www.lazada.vn/products/spot-hot-sale2021-new-cheap-100cm-gia32k-deacl-giay-nilon-boc-dan-chong-xuoc-tu-lanh-ban-hoc-b071-decan-dan-oto-xe-may-dien-thoai-laptop-bep-ga-i1520514823-s6381470484.html?search=1
Sạc Laptop HP Probook 4530s 4535s 4540s 4545s 18.5v 3.5A 65W Hàng Nhập Khẩu mới 100% Bảo Hành !2 Tháng Lỗi 1 Đổi !,140.000 ₫,5,-1,Hà Nội,https://www.lazada.vn/products/sac-laptop-hp-probook-4530s-4535s-4540s-4545s-185v-35a-65w-hang-nhap-khau-moi-100-bao-hanh-2-thang-loi-1-doi-i206889779-s257347975.html?search=1
