Description,Price,Rating,Review Count,Location,Url
"Sạc Laptop Asus U50A, U50F, U50V, U50Vg U80 U80A U80V 19V 3.42A 65W + Tặng bộ vệ sinh Laptop",195.000 ₫,,,Hà Nội,https://www.lazada.vn/products/sac-laptop-asus-u50a-u50f-u50v-u50vg-u80-u80a-u80v-19v-342a-65w-tang-bo-ve-sinh-laptop-i101585541-s101857713.html?search=1
"Sạc Laptop Dell Latitude E6220, E6320, E6400, E6410, E6420 19.5V 4.62A 90W",250.000 ₫,5,-1,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-latitude-e6220-e6320-e6400-e6410-e6420-195v-462a-90w-i101139386-s101320797.html?search=1
Caddy bay HDD SSD SATA 3 9.5mm/12.7mm-Khay ổ cứng thay thế ổ DVD-NEW Bảo hành 6 tháng,35.000 ₫,5,-12,Hà Nội,https://www.lazada.vn/products/caddy-bay-hdd-ssd-sata-3-95mm127mm-khay-o-cung-thay-the-o-dvd-new-bao-hanh-6-thang-i838974183-s2336262719.html?search=1
Đầu búa tạ 5kg sắt chịu lực-Hàng chuyên dụng có độ cứng cao-Giadung24h,149.000 ₫,,,Phú Thọ,https://www.lazada.vn/products/dau-bua-ta-5kg-sat-chiu-luc-hang-chuyen-dung-co-do-cung-cao-giadung24h-i1263933015-s4754051945.html?search=1
Laptop Dell Vostro 3500 15.6 inches FHD (Intel / i3-1115G4 / 8GB / 256GB SSD / Win 10 Home SL) l Black l V5I3001W l HÀNG CHÍNH HÃNG,14.290.000 ₫,5,-38,Bắc Ninh,https://www.lazada.vn/products/laptop-dell-vostro-3500-156-inches-fhd-intel-i3-1115g4-8gb-256gb-ssd-win-10-home-sl-l-black-l-v5i3001w-l-hang-chinh-hang-i1469440576-s6103262442.html?search=1
Túi đeo chéo nam Unisex phong cách Hàn Quốc tích hợp 3 ngăn chứa đồ tiện dụng - Túi chéo nam,41.000 ₫,5,-261,Hà Nội,https://www.lazada.vn/products/tui-deo-cheo-nam-unisex-phong-cach-han-quoc-tich-hop-3-ngan-chua-do-tien-dung-tui-cheo-nam-i874860694-s2503482060.html?search=1
"50 Sticker chống nước MÀU NEON NEW miếng dán graffiti dán mũ bảo hiểm, laptop cốc nước ván trượt",7.590 ₫,5,-55,Hà Nội,https://www.lazada.vn/products/50-sticker-chong-nuoc-mau-neon-new-mieng-dan-graffiti-dan-mu-bao-hiem-laptop-coc-nuoc-van-truot-i1373495091-s5687672846.html?search=1
Pin laptop cũ hỏng để ae lấy Cell,24.000 ₫,5,-45,Hà Nội,https://www.lazada.vn/products/pin-laptop-cu-hong-de-ae-lay-cell-i1263748349-s4753805219.html?search=1
"Chuột dây Fuhlen L102,sử dụng cho nhiều thiết bị,laptop,may tính bảng,máy tính,tivi,điện thoại",33.896 ₫,4,-131,Hà Nội,https://www.lazada.vn/products/chuot-day-fuhlen-l102su-dung-cho-nhieu-thiet-bilaptopmay-tinh-bangmay-tinhtividien-thoai-i1357583511-s5609767049.html?search=1
"Miếng Phủ Bàn Phím Laptop 13 -14 in & 15 - 17 inch Silicon Chống Nước, Chống Bụi Bẩn",13.620 ₫,5,-128,Hồ Chí Minh,https://www.lazada.vn/products/mieng-phu-ban-phim-laptop-13-14-in-15-17-inch-silicon-chong-nuoc-chong-bui-ban-i1279757095-s4843486370.html?search=1
"COMBO Chuột dây Fuhlen L102 + Bàn di chuột ,sử dụng cho nhiều thiết bị,laptop,may tính bảng,máy tính,tivi,điện thoại",46.940 ₫,5,-207,Hà Nội,https://www.lazada.vn/products/combo-chuot-day-fuhlen-l102-ban-di-chuot-su-dung-cho-nhieu-thiet-bilaptopmay-tinh-bangmay-tinhtividien-thoai-i1357625420-s5609817118.html?search=1
Đế tản nhiệt tuỳ chỉnh độ nghiên cho laptop có đèn led N99 - 2 quạt - Sưu tầm mã Freeship max để được miễn phí vận chuyển,144.000 ₫,5,-518,Hồ Chí Minh,https://www.lazada.vn/products/de-tan-nhiet-tuy-chinh-do-nghien-cho-laptop-co-den-led-n99-2-quat-suu-tam-ma-freeship-max-de-duoc-mien-phi-van-chuyen-i245853978-s315505597.html?search=1
Túi đeo chéo nam vải canvas chống nước kiểu dáng Hàn Quốc TC78,43.100 ₫,5,-202,Hải Dương,https://www.lazada.vn/products/tui-deo-cheo-nam-vai-canvas-chong-nuoc-kieu-dang-han-quoc-tc78-i1235998903-s4587078824.html?search=1
"Balo Thời Trang Classic, Balo Học Sinh, Balo Siêu Hot Có Ngăn Laptop PRAZA - BL177 (Chính hãng phân phối)",87.000 ₫,5,-487,Hồ Chí Minh,https://www.lazada.vn/products/balo-thoi-trang-classic-balo-hoc-sinh-balo-sieu-hot-co-ngan-laptop-praza-bl177-chinh-hang-phan-phoi-i320666445-s513630116.html?search=1
"Dây Cáp Audio Chuyển Tai Nghe 3.5mm sang 2 đầu Mic và Tai nghe Sidotech JS20 gộp âm thanh và micro làm một, nối dài âm thanh dùng cho máy tính, laptop chơi game, livestream học trực tuyến",18.620 ₫,5,-81,Hà Nội,https://www.lazada.vn/products/day-cap-audio-chuyen-tai-nghe-35mm-sang-2-dau-mic-va-tai-nghe-sidotech-js20-gop-am-thanh-va-micro-lam-mot-noi-dai-am-thanh-dung-cho-may-tinh-laptop-choi-game-livestream-hoc-truc-tuyen-i846072606-s2367774050.html?search=1
"Túi xách laptop, macbook chống sốc cao cấp Winner. Túi laptop thời trang cho nữ 13inch, 14inch, 15.6inch ⭐",459.000 ₫,5,-3,Hà Nội,https://www.lazada.vn/products/tui-xach-laptop-macbook-chong-soc-cao-cap-winner-tui-laptop-thoi-trang-cho-nu-13inch-14inch-156inch-i1347768383-s5545727013.html?search=1
"Keo tản nhiệt Xám cho máy tính laptop hàng xịn cao cấp, Keo nhiệt làm mát Cpu cực nhanh, Mẫu keo tản nhiệt bán chạy",15.000 ₫,5,-22,Hồ Chí Minh,https://www.lazada.vn/products/keo-tan-nhiet-xam-cho-may-tinh-laptop-hang-xin-cao-cap-keo-nhiet-lam-mat-cpu-cuc-nhanh-mau-keo-tan-nhiet-ban-chay-i990526392-s3155054808.html?search=1
"Dán màn hình SURFACE PAPER (MÀN HÌNH GIẤY) - Dán chuyên dụng để vẽ- Pro 4/5/5/6/7, pro X, surface book, surface laptop ⭐",239.000 ₫,5,-4,Hà Nội,https://www.lazada.vn/products/dan-man-hinh-surface-paper-man-hinh-giay-dan-chuyen-dung-de-ve-pro-45567-pro-x-surface-book-surface-laptop-i1507793389-s6319144217.html?search=1
[RẺ VÔ ĐỊCH ] Túi đeo chéo thời trang messenger tiện lợi Fortune Mouse C345,22.910 ₫,5,-1344,Hồ Chí Minh,https://www.lazada.vn/products/re-vo-dich-tui-deo-cheo-thoi-trang-messenger-tien-loi-fortune-mouse-c345-i319682392-s512234718.html?search=1
[HCM]Túi Chống Sốc Cho Laptop 13-14-15 IN,27.230 ₫,5,-105,Hồ Chí Minh,https://www.lazada.vn/products/hcmtui-chong-soc-cho-laptop-13-14-15-in-i318752905-s510758346.html?search=1
"Túi đeo chéo nam vải Canvas phong cách Hàn Quốc tặng kèm ví da nam thanh lịch, sang trọng",85.720 ₫,5,-75,Hà Nội,https://www.lazada.vn/products/tui-deo-cheo-nam-vai-canvas-phong-cach-han-quoc-tang-kem-vi-da-nam-thanh-lich-sang-trong-i516586551-s2884720769.html?search=1
"Micro máy tính MC-NET30 có chân đế dành cho máy tính laptop Công nghệ giảm tiếng ồn, nhiễu (NCC) Dải tần rộng Âm thanh mạnh mẽ",70.000 ₫,5,-248,Hồ Chí Minh,https://www.lazada.vn/products/micro-may-tinh-mc-net30-co-chan-de-danh-cho-may-tinh-laptop-cong-nghe-giam-tieng-on-nhieu-ncc-dai-tan-rong-am-thanh-manh-me-i101699496-s101992698.html?search=1
"Dây mạng Cat 5 UTP 1m, 2m, 3m, 5m - Chính Hãng",4.100 ₫,5,-9,Hà Nội,https://www.lazada.vn/products/day-mang-cat-5-utp-1m-2m-3m-5m-chinh-hang-i853754423-s2403416708.html?search=1
"[TRI ÂN KH-HOÀN TIỀN 8%] Webcam HỌC ONLINE Trên Máy Tính PC, Laptop Livestream Có Mic Full HD PC Gaming 1080P/720P High Solution CHÍNH HÃNG",119.000 ₫,4,-155,Đà Nẵng,https://www.lazada.vn/products/tri-an-kh-hoan-tien-8-webcam-hoc-online-tren-may-tinh-pc-laptop-livestream-co-mic-full-hd-pc-gaming-1080p720p-high-solution-chinh-hang-i1517141481-s6983157129.html?search=1
Túi xách đeo chéo nam nữ thời trang Hàn quốc BEE GEE 072 Kích thước 27cm x 22cm x 8cm Chất liệu cao cấp - tui cheo nam,9.000 ₫,5,-1134,Hồ Chí Minh,https://www.lazada.vn/products/tui-xach-deo-cheo-nam-nu-thoi-trang-han-quoc-bee-gee-072-kich-thuoc-27cm-x-22cm-x-8cm-chat-lieu-cao-cap-tui-cheo-nam-i388216746-s7050157216.html?search=1
"Dây mạng Cat6E chuẩn UTP LBlink bấm sẵn 2 đầu các đoạn 10m - 40m , Cáp mạng Cat6, Dây mạng bấm sẵn, Day mang Cat6.",4.630 ₫,4,-95,Hải Phòng,https://www.lazada.vn/products/day-mang-cat6e-chuan-utp-lblink-bam-san-2-dau-cac-doan-10m-40m-cap-mang-cat6-day-mang-bam-san-day-mang-cat6-i750770619-s2336682794.html?search=1
[HCM]Balo thời trang nam nữ đi học đựng vừa laptop chống thấm nước - Trơn,75.000 ₫,5,-71,Hồ Chí Minh,https://www.lazada.vn/products/hcmbalo-thoi-trang-nam-nu-di-hoc-dung-vua-laptop-chong-tham-nuoc-tron-i1325674975-s5311679481.html?search=1
Pin 18650Pin 9800mAh 18650 3.7V Pin lithium Sạc Dự Phòng /Xe điện/Laptop... Chất lượng siêu tốt [BẢO HÀNH 1 NĂM],3.000 ₫,5,-18,Hà Nội,https://www.lazada.vn/products/pin-18650pin-9800mah-18650-37v-pin-lithium-sac-du-phong-xe-dienlaptop-chat-luong-sieu-tot-bao-hanh-1-nam-i1359777114-s5619603497.html?search=1
Ram Laptop Ddr3L Samsung 8Gb Buss 1600-Bh 3 Năm-New 100%-Nguyên Seal,649.000 ₫,5,-28,Hà Nội,https://www.lazada.vn/products/ram-laptop-ddr3l-samsung-8gb-buss-1600-bh-3-nam-new-100-nguyen-seal-i1256861432-s4699121492.html?search=1
Túi Đựng Máy Tính Xách Tay 11 13 15 15.6 Inch Vỏ Bọc Túi Đựng Máy Tính Xách Tay Dành Cho MacBook Air Pro Lenovo HP Dell Asus,69.890 ₫,5,-531,Bình Dương,https://www.lazada.vn/products/tui-dung-may-tinh-xach-tay-11-13-15-156-inch-vo-boc-tui-dung-may-tinh-xach-tay-danh-cho-macbook-air-pro-lenovo-hp-dell-asus-i420178667-s742730712.html?search=1
BALO BIN ORIGINAL SS2 VẢI DÙ,29.700 ₫,5,-107,Phú Yên,https://www.lazada.vn/products/balo-bin-original-ss2-vai-du-i1230963010-s5023190571.html?search=1
FONKEN HUB USB Bộ Chuyển Đổi 3 Cổng 5Gbps Di Động Mini 3.0 Tốc Độ Cao Cho Bàn Phím Chuột Kết Nối Udisk HUB Chia Cáp USB Cho Máy Tính Xách Tay Điện Thoại Di Động,40.680 ₫,5,-13,Bình Dương,https://www.lazada.vn/products/fonken-hub-usb-bo-chuyen-doi-3-cong-5gbps-di-dong-mini-30-toc-do-cao-cho-ban-phim-chuot-ket-noi-udisk-hub-chia-cap-usb-cho-may-tinh-xach-tay-dien-thoai-di-dong-i1460073045-s6048866773.html?search=1
[Được chọn mẫu] Dây kẹp thu gọn tai nghe cáp sạc điện thoại laptop hình thú dễ thương MPK03,6.555 ₫,5,-21,Hà Nội,https://www.lazada.vn/products/duoc-chon-mau-day-kep-thu-gon-tai-nghe-cap-sac-dien-thoai-laptop-hinh-thu-de-thuong-mpk03-i1374358650-s5694659034.html?search=1
"USB Thu Phát Wifi Cho PC Máy Tính Bàn Laptop Bị Hư Card Wifi, Tốc Độ Cao USB card mạng không dây thu phát hub router wifi, ăng ten bắt wifi cho máy tính bàn CuuLongstore",67.000 ₫,5,-253,Hồ Chí Minh,https://www.lazada.vn/products/usb-thu-phat-wifi-cho-pc-may-tinh-ban-laptop-bi-hu-card-wifi-toc-do-cao-usb-card-mang-khong-day-thu-phat-hub-router-wifi-ang-ten-bat-wifi-cho-may-tinh-ban-cuulongstore-i1176374548-s4339558037.html?search=1
"Sticker hộp 50 nhãn dán nhiều chủ đề - Hộp 50 miếng dán trang trí sổ tay Bullet Journal - M020 - Hình dán chất lượng cao - Trang trí ốp điện thoại, laptop, máy tính bỏ túi, sổ tay, nhật ký, thiệp và các đồ dùng khác",9.000 ₫,5,-31,Nghệ An,https://www.lazada.vn/products/sticker-hop-50-nhan-dan-nhieu-chu-de-hop-50-mieng-dan-trang-tri-so-tay-bullet-journal-m020-hinh-dan-chat-luong-cao-trang-tri-op-dien-thoai-laptop-may-tinh-bo-tui-so-tay-nhat-ky-thiep-va-cac-do-dung-khac-i1267064332-s5919660527.html?search=1
"Balo Laptop Campus, Balo Work Cao Cấp PRAZA, Có Cổng Sạc USB, Có Ngăn Đựng Laptop  - BL174",99.000 ₫,4,-938,Hồ Chí Minh,https://www.lazada.vn/products/balo-laptop-campus-balo-work-cao-cap-praza-co-cong-sac-usb-co-ngan-dung-laptop-bl174-i270078532-s399150320.html?search=1
"[ĐẲNG CẤP GAME PRO] Tai nghe nhét tai Gaming có dây có mic G901 chơi pubg, game mobile + tặng kèm cáp chuyển đổi để dùng cho máy tính, laptop [Goodshop4u]",126.210 ₫,4,-887,Hà Nội,https://www.lazada.vn/products/dang-cap-game-pro-tai-nghe-nhet-tai-gaming-co-day-co-mic-g901-choi-pubg-game-mobile-tang-kem-cap-chuyen-doi-de-dung-cho-may-tinh-laptop-goodshop4u-i282136434-s3470038586.html?search=1
"Bộ tua vít đa năng 25 món - Bộ tua vít sửa điện thoại, tô vit sửa iphone, tua vít tháo laptop [LOẠI TỐT - CÓ TỪ TRƯỜNG] (93 Store)",45.200 ₫,4,-139,Hồ Chí Minh,https://www.lazada.vn/products/bo-tua-vit-da-nang-25-mon-bo-tua-vit-sua-dien-thoai-to-vit-sua-iphone-tua-vit-thao-laptop-loai-tot-co-tu-truong-93-store-i999378123-s3219656622.html?search=1
Keo tản nhiệt làm mát cpu cho máy tính laptop pc cam kết sản phẩm đúng mô tả chất lượng đảm bảo an toàn đến sức khỏe người sử dụng,14.000 ₫,4,-31,Hà Nội,https://www.lazada.vn/products/keo-tan-nhiet-lam-mat-cpu-cho-may-tinh-laptop-pc-cam-ket-san-pham-dung-mo-ta-chat-luong-dam-bao-an-toan-den-suc-khoe-nguoi-su-dung-i984848003-s6703145104.html?search=1
"Phim phân cực 32 inch - dùng dán màn hình tivi,laptop,điện thoại,LCD,máy chơi game,xe máy...",140.000 ₫,5,-135,Hồ Chí Minh,https://www.lazada.vn/products/phim-phan-cuc-32-inch-dung-dan-man-hinh-tivilaptopdien-thoailcdmay-choi-gamexe-may-i291448629-s5951808413.html?search=1
"HUB Type C và HUB USB 3.0 tốc độ cao 4 in 1 Sidotech bộ chia cổng usb mở rộng kết nối chuyển đổi cho Macbook Pro Laptop PC hỗ trợ sạc pin kết nối đa năng ổ cứng bàn phím chuột máy in, thiết bị ổ chia usb - Hàng chính hãng",131.660 ₫,4,-219,Hà Nội,https://www.lazada.vn/products/hub-type-c-va-hub-usb-30-toc-do-cao-4-in-1-sidotech-bo-chia-cong-usb-mo-rong-ket-noi-chuyen-doi-cho-macbook-pro-laptop-pc-ho-tro-sac-pin-ket-noi-da-nang-o-cung-ban-phim-chuot-may-in-thiet-bi-o-chia-usb-hang-chinh-hang-i1270951345-s6293934561.html?search=1
Chuột máy tính có dây SIDOTECH P20 dòng chuột vi tính gaming cho laptop máy tính văn phòng gaming DPI 1200 có phiên bản chuột silent chống ồn chơi game cho game thủ- Hàng Chính  Hãng,65.620 ₫,4,-313,Hà Nội,https://www.lazada.vn/products/chuot-may-tinh-co-day-sidotech-p20-dong-chuot-vi-tinh-gaming-cho-laptop-may-tinh-van-phong-gaming-dpi-1200-co-phien-ban-chuot-silent-chong-on-choi-game-cho-game-thu-hang-chinh-hang-i1253887323-s4677237913.html?search=1
Đế Tản Nhiệt Laptop 2 Quạt N99 – Chịu Lực Tốt- 2 Fan - Chỉnh Được Độ Cao Thấp,145.000 ₫,5,-14,Hà Nội,https://www.lazada.vn/products/de-tan-nhiet-laptop-2-quat-n99-chiu-luc-tot-2-fan-chinh-duoc-do-cao-thap-i1068270683-s3674460974.html?search=1
Đèn màn cao áp laptop,59.999 ₫,,,Hưng Yên,https://www.lazada.vn/products/den-man-cao-ap-laptop-i471026837-s890822975.html?search=1
[HCM]Sạc laptop asus Sạc Laptop Asus 19V 1.75a Chân Nhỏ Mini - Tặng dây sạc laptop,110.000 ₫,5,-2,Hồ Chí Minh,https://www.lazada.vn/products/hcmsac-laptop-asus-sac-laptop-asus-19v-175a-chan-nho-mini-tang-day-sac-laptop-i403212223-s696496802.html?search=1
[HCM]Miếng dán bàn phím Laptop 17inch,10.000 ₫,5,-10,Hồ Chí Minh,https://www.lazada.vn/products/hcmmieng-dan-ban-phim-laptop-17inch-i251220784-s332767616.html?search=1
"Bộ vệ sinh màn hình máy tính, laptop, điện thoại, máy tính bảng, tivi",26.055 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/bo-ve-sinh-man-hinh-may-tinh-laptop-dien-thoai-may-tinh-bang-tivi-i1569599261-s6653098065.html?search=1
Bộ Vệ Sinh Máy Tính Laptop Macbook JRC Chính Hãng Cao Cấp 5 Món Chuyên Dụng Cho Máy Ảnh Điện Thoại,53.100 ₫,,,Hà Nội,https://www.lazada.vn/products/bo-ve-sinh-may-tinh-laptop-macbook-jrc-chinh-hang-cao-cap-5-mon-chuyen-dung-cho-may-anh-dien-thoai-i1611827574-s6950589048.html?search=1
Sạc laptop HP 19V-1.58A Mini - Tặng dây sạc laptop,115.000 ₫,5,-4,Hồ Chí Minh,https://www.lazada.vn/products/sac-laptop-hp-19v-158a-mini-tang-day-sac-laptop-i341328548-s550854506.html?search=1
[HCM] Bàn phím không dây bluetooth cho điện thoại máy tính bảng ipad laptop macbook tivi Windows/Android/IOS-PW,99.000 ₫,5,-1,Hồ Chí Minh,https://www.lazada.vn/products/hcm-ban-phim-khong-day-bluetooth-cho-dien-thoai-may-tinh-bang-ipad-laptop-macbook-tivi-windowsandroidios-pw-i1606804666-s6917319565.html?search=1
"Dây cáp mạng CAT6E chuẩn UTP chịu lực truyền tín hiệu tốt, dây mạng cat6e bấm sẵn 2 đầu giá rẻ",17.000 ₫,5,-23,Hải Phòng,https://www.lazada.vn/products/day-cap-mang-cat6e-chuan-utp-chiu-luc-truyen-tin-hieu-tot-day-mang-cat6e-bam-san-2-dau-gia-re-i1117236778-s5275958106.html?search=1
Khay gắn HDD/SSD cổng DVD - Caddy Bay SATA gắn thêm ổ cứng cho Laptop 12.7mm HC(Dày),52.380 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/khay-gan-hddssd-cong-dvd-caddy-bay-sata-gan-them-o-cung-cho-laptop-127mm-hcday-i305178665-s488180272.html?search=1
"SẠC LAPTOP,SẠC LAPTOP ASUS VUÔNG HOẶC HÌNH CHỮ NHẬT19V-2.37A/19v-3.42A ZIN CHÂN TO hoặc NHỎ HÀNG NHẬP KHẨU",150.000 ₫,,,Hà Nội,https://www.lazada.vn/products/sac-laptopsac-laptop-asus-vuong-hoac-hinh-chu-nhat19v-237a19v-342a-zin-chan-to-hoac-nho-hang-nhap-khau-i1557247283-s6571914183.html?search=1
[HCM]Túi Chống sốc 15in cho Laptop,27.000 ₫,5,-21,Hồ Chí Minh,https://www.lazada.vn/products/hcmtui-chong-soc-15in-cho-laptop-i208003941-s258609646.html?search=1
[HCM]ĐẾ TẢN NHIỆT LAPTOP BAMBA B4 (6 QUẠT) - QUẠT LÀM MÁT LAPTOP BAMBA B4 (6 QUẠT),320.000 ₫,,,Hồ Chí Minh,https://www.lazada.vn/products/hcmde-tan-nhiet-laptop-bamba-b4-6-quat-quat-lam-mat-laptop-bamba-b4-6-quat-i1217460070-s4513856589.html?search=1
Pin Laptop Asus TP500L TP500LA TP500LN TP500LD B31N1345,739.000 ₫,,,Hà Nội,https://www.lazada.vn/products/pin-laptop-asus-tp500l-tp500la-tp500ln-tp500ld-b31n1345-i1252334281-s6473855204.html?search=1
Sạc Laptop Lenovo G470 G480 G460 G450 G430 G230 B460 Y450 Y460 OUTPUT 19V 3.42A (65W) chân To đường kính đầu sạc 5.5mm ký hiệu đầu sạc Φ5.5*2.5mm,78.000 ₫,5,-1,Hà Nội,https://www.lazada.vn/products/sac-laptop-lenovo-g470-g480-g460-g450-g430-g230-b460-y450-y460-output-19v-342a-65w-chan-to-duong-kinh-dau-sac-55mm-ky-hieu-dau-sac-5525mm-i1425255609-s5903027002.html?search=1
Logitech C270 - Webcam Laptop 720P,490.000 ₫,,,Hà Nội,https://www.lazada.vn/products/logitech-c270-webcam-laptop-720p-i1484837224-s6194215422.html?search=1
Sạc Laptop Dell Inspiron 5520 5521 7520 5323 5423 5523 4.62A,165.000 ₫,5,-2,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-inspiron-5520-5521-7520-5323-5423-5523-462a-i209722845-s261719347.html?search=1
Sạc laptop Sony Vaio SVF142C29L SVE141L11L SVE151D11L SVE1511HFXW,195.000 ₫,,,Hà Nội,https://www.lazada.vn/products/sac-laptop-sony-vaio-svf142c29l-sve141l11l-sve151d11l-sve1511hfxw-i355376077-s583540909.html?search=1
Sạc Laptop Dell Vostro 3468 3568 5468 5568 5459 19.5V 2.31A Hàng Nhập Khẩu mới 100% Bảo Hành !2 Tháng Lỗi 1 Đổi !,299.000 ₫,5,-3,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-vostro-3468-3568-5468-5568-5459-195v-231a-hang-nhap-khau-moi-100-bao-hanh-2-thang-loi-1-doi-i104341284-s105358840.html?search=1
[HCM]Ổ caddy bay thay thế ổ DVD cho laptop - 9mm 9.5 mm  12.7mm,49.000 ₫,5,-3,Hồ Chí Minh,https://www.lazada.vn/products/hcmo-caddy-bay-thay-the-o-dvd-cho-laptop-9mm-95-mm-127mm-i217798565-s5651191534.html?search=1
Sạc Laptop Dell 19.5V 3.34A 65W chân kim đầu sạc bé (nhỏ) BH 1 năm Hàng Nhập Khẩu mới 100% Bảo Hành !2 Tháng Lỗi 1 Đổi ! trị giá 39k,175.000 ₫,5,-3,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-195v-334a-65w-chan-kim-dau-sac-be-nho-bh-1-nam-hang-nhap-khau-moi-100-bao-hanh-2-thang-loi-1-doi-tri-gia-39k-i206889249-s257347445.html?search=1
Sạc Laptop Dell Inspiron 5547 5548 5437 5537 5368 7368 3.34A,155.000 ₫,,,Hà Nội,https://www.lazada.vn/products/sac-laptop-dell-inspiron-5547-5548-5437-5537-5368-7368-334a-i209722947-s261719450.html?search=1
